,data_file,sample_notes,Amt_uM_Loganic acid,Amt_uM_Loganin,Amt_uM_Secologanin,Amt_uM_Strictosidine,Amt_uM_Tryptamine,sample,well,plate,strain,col_no,genotype,medium,norm_strict_%
229,210603_TMET525_225.xms,96WPYP51_E12,0.0,0.0,0.0,0.15355561,1103.389383,96WPYP51,E12,yp51,MIA-HA-100,3.0,CcalG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.44864359471653836
230,210603_TMET525_259.xms,96WPYP51_H7,0.0,3.067198627,0.0,34.86550691,1411.407652,96WPYP51,H07,yp51,MIA-CH-A2,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,101.86658990652772
231,210603_TMET525_260.xms,96WPYP51_H8,0.0,1.834404939,0.0,29.89160714,1123.717095,96WPYP51,H08,yp51,MIA-CH-A2,2.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,87.33434147501447
232,210603_TMET525_261.xms,96WPYP51_H9,0.0,1.553599057,0.0,27.49914809,945.5549432,96WPYP51,H09,yp51,MIA-CH-A2,3.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,80.34429123585932
233,210603_TMET525_262.xms,96WPYP51_H10,0.0,0.0,0.0,44.65028177,1205.193447,96WPYP51,H10,yp51,MIA-CH-A2,4.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,130.45477738259854
234,210603_TMET525_263.xms,96WPYP51_H11,0.0,39.05990061,0.0,140.3712479,2145.690494,96WPYP51,H11,yp51,MIA-CM-3,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,410.12282946029995
235,210603_TMET525_264.xms,96WPYP51_H12,0.0,0.0,0.0,0.0,2000.610492,96WPYP51,H12,yp51,,1.0,,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
236,210608_TMET525_026.xms,96WPYP50_A9,0.0,5.631651212,0.0,46.71010234,1991.122556,96WPYP50,A09,yp50,MIA-HA-23,3.0,VminG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,134.32174594528271
237,210608_TMET525_027.xms,96WPYP50_A10,0.0,0.0,0.0,0.101051699,1389.879441,96WPYP50,A10,yp50,MIA-HA-24,1.0,VminG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.29058897241579407
238,210608_TMET525_033.xms,96WPYP50_B3,0.0,0.0,0.0,12.83526396,1716.722906,96WPYP50,B03,yp50,MIA-HA-25,3.0,VminG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,36.90968288244096
239,210608_TMET525_035.xms,96WPYP50_B5,0.0,0.0,0.0,0.0,1482.311528,96WPYP50,B05,yp50,MIA-HA-26,2.0,VminG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
240,210608_TMET525_039.xms,96WPYP50_B9,0.0,0.0,0.0,0.0,902.1866434,96WPYP50,B09,yp50,MIA-HA-27,3.0,VminG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
241,210608_TMET525_045.xms,96WPYP50_C2,0.0,0.0,0.0,0.947957857,877.9359069,96WPYP50,C02,yp50,MIA-HA-29,2.0,VminG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.7259917674329084
242,210608_TMET525_047.xms,96WPYP50_C4,0.0,0.0,0.0,0.0,846.1942953,96WPYP50,C04,yp50,MIA-HA-30,1.0,VminG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
243,210608_TMET525_052.xms,96WPYP50_C9,0.0,0.0,0.0,0.0,903.9833916,96WPYP50,C09,yp50,MIA-HA-31,3.0,SmusG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
244,210608_TMET525_062.xms,96WPYP50_D6,0.0,0.0,0.0,5.940724127,1438.102884,96WPYP50,D06,yp50,MIA-HA-34,3.0,SmusG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,17.083423005788802
245,210608_TMET525_151.xms,96WPYP51_A3,0.0,0.0,0.0,0.0,1010.43009,96WPYP51,A03,yp51,MIA-HA-81,3.0,OeuG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
246,210608_TMET525_152.xms,96WPYP51_A4,0.0,0.0,0.0,0.686727482,1314.192011,96WPYP51,A04,yp51,MIA-HA-82,1.0,OeuG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.006412439865381
247,210608_TMET525_157.xms,96WPYP51_A9,0.0,0.0,0.0,0.066260814,953.8645113,96WPYP51,A09,yp51,MIA-HA-83,3.0,OeuG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.19359429318019664
248,210608_TMET525_168.xms,96WPYP51_B7,0.0,0.0,0.0,0.0,1088.967513,96WPYP51,B07,yp51,MIA-HA-87,1.0,OeuG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
249,210608_TMET525_171.xms,96WPYP51_B10,0.0,0.0,0.0,0.0,924.9532892,96WPYP51,B10,yp51,MIA-HA-88,1.0,OeuG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
250,210608_TMET525_183.xms,96WPYP51_C9,0.0,0.0,0.0,1.198360254,955.8828299,96WPYP51,C09,yp51,MIA-HA-91,3.0,CcalG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.5012504728416243
251,210608_TMET525_190.xms,96WPYP51_D3,0.0,0.0,0.0,0.820545828,1203.266115,96WPYP51,D03,yp51,MIA-HA-93,3.0,CcalG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.3973896486333417
252,210608_TMET525_217.xms,96WPYP51_E4,0.0,0.0,0.0,0.053133423,946.1147173,96WPYP51,E04,yp51,MIA-HA-98,1.0,CcalG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.15523998044952184
