G8H,pG8H,pCPR,CPR,Predicted_strict_production
Cacu,RPL15B,URE2,Ahu,0.0976613157086241
Oeu,ENO2,URE2,Ani,0.0939416296748802
Oeu,CYC1,TPI1,Cpo,0.0803631823462573
Cro,PCK1,URE2,Cpo,0.0771314663464544
Oeu,RPL15B,CCW12,Cpo,0.0680985842132777
Oeu,ENO2,TPI1,Ani,0.0513399363497022
Cacu,CYC1,TPI1,Rse,0.0365418182108818
Oeu,PCK1,URE2,Ahu,0.0177223245823689
Ccal,PCK1,TPI1,Ani,0.0169433998288148
Smus,PCK1,URE2,Ahu,0.0071614000518458
Vmin,CYC1,CCW12,Ahu,0.0065797043406696
Ccal,PCK1,MLS1,Cac,-0.0081177542186736
Cacu,PCK1,TPI1,Rse,-0.0345989897878027
Rsep,RPL15B,CCW12,Cpo,-0.0603992022827206
Oeu,RPL15B,URE2,Cro,-0.0660757613413203
Opum,PCK1,CCW12,Cro,-0.0943610464865614
Vmin,CYC1,TPI1,Ahu,-0.0972953814154209
Smus,RPL15B,CCW12,Ahu,-0.1054232094234173
Vmin,PCK1,CCW12,Ani,-0.131249495489456
Opum,PCK1,MLS1,Cpo,-0.1377779091891007
Cro,PCK1,URE2,Ahu,-0.1457626333097046
Rsep,RPL15B,URE2,Rse,-0.1458945135615472
Cacu,PCK1,TPI1,Ara,-0.1467301304806767
Ccal,CYC1,MLS1,Ahu,-0.1693728056014087
Vmin,PCK1,MLS1,Rse,-0.1799207500980379
Oeu,PCK1,MLS1,Cpo,-0.1838704869464607
Rsep,RPL15B,TPI1,Ani,-0.1984344073469337
Oeu,RPL15B,URE2,Rse,-0.2013897089365457
Cacu,CYC1,URE2,Ani,-0.2198511487229097
Rsep,PCK1,MLS1,Clo,-0.2201805381906965
Rsep,PCK1,URE2,Ahu,-0.2208449493073097
Oeu,PCK1,URE2,Cpo,-0.2266573487123899
Cacu,RPL15B,URE2,Ani,-0.2421125745143157
Oeu,PCK1,TPI1,Ahu,-0.2471309041565739
Ccal,PCK1,URE2,Ara,-0.2906336880708089
Cacu,PCK1,TPI1,Aan,-0.3001852569114085
Rsep,PCK1,CCW12,Clo,-0.3115217966386154
Ccal,ENO2,TPI1,Cac,-0.3255403365077249
Oeu,CYC1,TPI1,Ani,-0.3307455403360499
Rsep,PCK1,MLS1,Cpo,-0.3311334215254362
Vmin,ENO2,URE2,Ani,-0.3476213723832373
Cro,PCK1,MLS1,Clo,-0.370701316100444
Ccal,CYC1,MLS1,Ani,-0.3922590443060407
Vmin,PCK1,TPI1,Oeu,-0.4160351364946493
Oeu,PCK1,CCW12,Ara,-0.4532945139245328
Smus,PCK1,URE2,Clo,-0.4722543807227239
Vmin,PCK1,MLS1,Ara,-0.5363725582423129
Rsep,PCK1,TPI1,Ahu,-0.539904022256195
Rsep,PCK1,MLS1,Ani,-0.5481795399659539
Rsep,PCK1,URE2,Cpo,-0.552347696705251
Smus,PCK1,CCW12,Cpo,-0.6037000814831686
Oeu,ENO2,MLS1,Ani,-0.61760320770993
Smus,PCK1,MLS1,Cpo,-0.6609486553146446
Oeu,PCK1,URE2,Ara,-0.7003281596564648
Oeu,RPL15B,CCW12,Ara,-0.7195241023273589
Smus,PCK1,MLS1,Ani,-0.7220968380686266
Smus,PCK1,CCW12,Ahu,-0.7266204104165617
Vmin,PCK1,CCW12,Cro,-0.7721961956701584
Oeu,ENO2,TPI1,Ahu,-0.7954169010715404
Vmin,PCK1,CCW12,Clo,-0.8033323260568501
Oeu,PCK1,CCW12,Ani,-0.8844561800157891
Ccal,ENO2,MLS1,Ara,-0.8887124353494613
Vmin,ENO2,MLS1,Ani,-0.8958801087415083
Vmin,PCK1,CCW12,Rse,-0.8963850338441866
Vmin,PCK1,CCW12,Ahu,-0.920384009140605
Rsep,PCK1,CCW12,Ani,-0.920612613960639
Ccal,PCK1,TPI1,Clo,-0.9329494763850584
Oeu,PCK1,CCW12,Rse,-0.9521441221927276
Cro,PCK1,MLS1,Ara,-0.9626020518874654
Cacu,PCK1,TPI1,Clo,-0.97975900407679
Vmin,PCK1,TPI1,Rse,-0.996898404895422
Cacu,ENO2,TPI1,Ani,-1.0232462054889917
Oeu,PCK1,CCW12,Cro,-1.027224024199299
Vmin,PCK1,URE2,Ara,-1.1362617743674193
Rsep,CYC1,TPI1,Ahu,-1.2212345791095345
Oeu,CYC1,TPI1,Ahu,-1.230978145730937
Rsep,PCK1,TPI1,Oeu,-1.3250621081351035
Opum,PCK1,CCW12,Rse,-1.3463206911964178
Rsep,PCK1,MLS1,Ara,-1.5290155180740008
Oeu,PCK1,CCW12,Ahu,-1.5683908995940428
Rsep,PCK1,CCW12,Ahu,-1.5840415950027626
Smus,PCK1,MLS1,Ara,-1.6184522807548447
Vmin,PCK1,URE2,Clo,-1.7179495402007277
Oeu,PCK1,TPI1,Ara,-1.7245730044936316
Smus,PCK1,TPI1,Ahu,-1.7608852197494187
Smus,PCK1,MLS1,Clo,-1.78389129262116
Vmin,PCK1,CCW12,Cpo,-1.8410825391765189
Vmin,PCK1,TPI1,Ahu,-1.95171446908196
Ccal,ENO2,TPI1,Ani,-1.9902004436552616
Oeu,PCK1,CCW12,Cpo,-2.0826323335522794
Rsep,PCK1,CCW12,Cpo,-2.2236011529106072
Smus,PCK1,TPI1,Ani,-2.347471323316324
Oeu,PCK1,TPI1,Ani,-2.373271952517612
Cro,ENO2,MLS1,Ani,-2.377756396531229
Vmin,PCK1,MLS1,Clo,-2.4527557977709726
Rsep,ENO2,MLS1,Ani,-2.5530444697057035
Rsep,PCK1,CCW12,Rse,-2.813506836031664
Ccal,PCK1,TPI1,Ara,-3.103401729699005
Cro,PCK1,TPI1,Ani,-3.5877221860410096
Vmin,PCK1,TPI1,Ani,-3.955426280663694
Rsep,PCK1,TPI1,Ani,-5.790355413426031
